Monto_Venta_MXN,Cantidad_Articulos,Ingreso_Anual_Socio,Gasto_Abarrotes_MXN,Gasto_Electronica_MXN
11955.02,28,127551.52,5400,7500
13633.68,105,116918.45,3600,5000
14239.48,106,223886.11,2100,2500
16672.35,105,421913.3,2400,2500
15121.95,32,587841.35,2700,10000
9826.29,56,80149.95,5100,5000
15830.69,118,90278.85,1800,7500
16637.05,93,581214.89,4200,2500
16459.27,8,300090.41,2700,2500
18282.73,12,446195.14,3600,5000
17418.73,58,100759.16,4200,2500
16107.13,109,219430.91,4200,5000
14254.42,66,277400.16,3600,12500
8686.64,62,265161.12,5400,2500
16003.66,17,154410.88,3600,7500
15226.91,80,62792.63,4200,2500
15450.53,99,2174085.15,4800,7500
10031.38,48,112528.69,2400,7500
10716.3,94,167693.89,2700,7500
18186.03,115,628828.67,2700,7500
14361.56,28,151659.44,2100,7500
16885.25,65,389641.61,4500,10000
14599.11,38,97605.77,900,0
14604.15,96,260906.39,5400,7500
17783.99,71,739061.43,3300,5000
12693.84,77,79343.91,4200,0
14836.42,96,61503.85,2700,12500
12882.04,50,162316.38,3300,7500
12979.26,110,77496.0,4800,5000
13417.9,66,308373.46,4200,2500
15277.47,23,502765.48,3900,7500
12824.38,85,162455.69,2400,0
18895.15,96,113885.8,3900,0
11368.87,41,162577.33,4200,2500
13845.95,103,291364.04,4800,2500
12960.94,109,61637.17,4500,5000
19564.42,36,220248.11,4500,7500
15187.94,118,231015.22,4200,5000
18111.46,21,242745.04,4200,7500
9300.54,28,109878.18,4200,7500
15434.68,26,285350.61,4200,7500
17613.71,107,77251.37,5400,7500
14787.99,80,100001.74,1500,10000
18229.18,22,437891.96,2700,7500
12689.49,55,3015914.48,4200,5000
19432.72,75,62491.36,3600,0
22546.14,14,111393.5,3300,10000
13230.07,106,103436.84,5100,12500
12940.74,97,116846.86,5100,10000
19586.85,63,1111980.69,3000,2500
20028.5,116,71621.98,3600,0
12669.99,53,170560.69,2100,5000
13029.35,118,297511.6,2700,10000
13513.75,81,227987.39,3000,2500
9794.42,77,261132.49,2700,0
11284.72,24,75233.67,2100,2500
10985.51,106,604679.99,3900,10000
11812.71,54,388175.92,5400,5000
14378.6,23,354339.42,6000,0
15319.75,6,371672.53,3600,7500
19926.75,69,545775.21,3600,5000
11005.76,65,201447.52,4500,15000
17945.13,87,100229.3,5100,5000
13751.04,107,232647.98,2100,5000
14326.88,14,304479.27,3600,10000
16861.87,89,301037.2,3000,7500
10570.47,26,192658.66,4800,2500
15838.43,103,72764.66,1200,5000
15082.58,99,143484.65,6000,5000
16223.58,67,516364.34,3000,7500
15512.09,86,218066.95,3600,5000
23093.55,41,199123.64,3600,2500
12267.91,59,116365.46,6900,0
12641.51,99,142723.76,3000,5000
12319.01,57,466277.36,3300,5000
12555.83,46,257640.29,2700,2500
12269.15,61,338690.72,4200,2500
18661.56,100,169038.45,3300,0
19471.76,43,239085.72,2400,10000
12502.39,24,111395.26,1800,2500
11586.76,86,280021.79,5100,0
16149.95,99,160425.52,3000,2500
12567.22,16,165187.4,3300,2500
16715.26,32,248619.8,5400,5000
15210.23,21,555587.98,3600,7500
9194.9,45,71906.38,2400,7500
19916.27,56,373470.57,5100,5000
20785.57,91,122253.44,4800,7500
12355.24,79,165631.58,4200,7500
13143.04,76,63988.26,3300,7500
15500.53,45,124470.68,3900,5000
15670.6,101,185716.24,4800,5000
16804.9,59,70406.82,4500,2500
21535.72,117,181589.16,1500,7500
13880.68,77,531386.24,3300,5000
11705.96,19,80046.78,2100,5000
9672.38,82,320242.69,1800,2500
11941.74,42,154873.56,4200,0
14384.06,83,251648.61,4200,5000
20780.95,13,114256.48,3300,2500
12688.36,25,91274.84,4200,5000
15283.26,103,91482.77,3900,2500
14442.52,31,73157.97,3900,5000
18659.38,101,96964.98,3900,2500
23344.26,37,256433.51,5100,2500
12641.96,78,444201.39,4200,7500
12786.96,84,362883.22,3000,7500
18154.56,63,268009.64,3900,5000
16886.62,40,81063.45,1800,5000
20963.48,29,121442.37,4200,2500
16543.75,8,126741.09,1800,10000
13242.48,39,111772.44,3300,5000
16567.29,80,190251.25,3000,2500
18380.46,112,198043.72,5100,12500
17371.69,105,139457.98,2700,15000
16275.46,93,138593.3,1800,10000
18233.36,95,377429.33,3300,7500
18592.53,81,340311.48,5100,0
19337.56,34,126217.38,2100,2500
16770.48,109,501171.19,3900,0
13915.09,82,609662.33,3300,5000
15013.5,69,131212.94,2400,0
18722.78,17,138770.49,2400,5000
11640.73,56,186806.3,3300,5000
15790.36,57,569808.17,3000,7500
13123.31,104,436209.56,3600,10000
14600.61,67,79479.22,2700,5000
18974.58,48,149780.94,3900,5000
15168.85,117,205084.94,3900,7500
14662.53,17,185897.73,3900,2500
9740.5,53,98790.3,3600,5000
17111.89,9,412385.41,1500,5000
16759.19,90,263385.53,2400,7500
22071.39,110,387526.83,3900,7500
13422.78,37,412318.5,4500,7500
15267.03,103,308353.08,4800,5000
15372.84,38,164113.77,4200,7500
20021.09,109,229742.06,3900,2500
14166.47,91,91461.93,3300,5000
15476.58,97,261558.75,4800,5000
16627.64,7,95557.32,5400,0
15153.13,115,273120.98,3600,7500
12937.48,88,106951.75,4200,7500
15179.31,40,82509.83,3000,10000
18257.71,100,92519.58,2700,0
10907.2,37,60358.94,2400,0
14965.39,105,288325.39,3000,5000
12049.58,17,297287.86,4500,2500
18682.66,85,190224.42,4500,10000
9168.85,67,91675.88,5100,5000
12543.77,16,75705.45,3000,7500
15820.24,32,63476.57,2100,0
19979.33,6,92619.6,3300,5000
14269.87,58,458714.92,3600,2500
12556.8,39,109762.99,4500,2500
21084.05,73,138727.66,3600,0
9431.95,39,80037.18,3900,2500
6804.18,39,105268.79,3300,2500
16040.05,90,191823.9,4200,2500
12742.81,10,228455.29,4200,0
10925.69,108,110670.77,3900,7500
16979.25,103,70703.83,3000,2500
15353.3,81,149278.38,1200,0
12525.72,73,108030.96,3900,2500
10018.93,107,104620.13,4200,5000
17553.6,26,638781.32,5700,7500
16775.7,14,232421.2,3000,5000
14152.88,32,206504.01,5700,7500
20963.23,96,156744.47,2700,2500
10754.7,8,160848.35,4500,2500
9160.66,72,200129.66,4200,5000
12078.32,119,274585.64,3900,2500
14340.45,103,278007.39,3900,5000
15351.69,64,93907.05,2100,2500
13655.67,12,184807.09,3600,5000
15732.19,100,155572.27,2400,2500
10119.61,73,427970.88,2700,10000
19553.18,18,239657.02,3300,5000
14212.47,15,196865.63,3300,2500
18410.54,109,82070.46,4800,7500
15699.54,81,227487.43,4200,5000
16098.64,100,82438.99,3900,2500
16494.19,106,134032.54,2700,7500
16066.98,70,87743.94,4800,7500
16749.53,64,272021.03,4500,0
19152.03,54,101578.09,3600,2500
15187.82,41,149522.84,3900,0
16981.51,54,466843.58,5100,0
14185.93,93,101139.65,4500,7500
19540.41,74,187598.48,3000,2500
12132.63,107,157825.0,2700,7500
20803.29,55,63292.25,3000,0
14359.45,74,343296.35,3600,5000
9492.29,77,72878.16,4200,10000
14948.37,73,175729.02,3000,0
12116.32,85,208054.2,4200,0
17442.25,32,238201.52,3000,2500
12215.82,63,270020.15,3000,5000
12938.36,16,112569.86,3600,5000
7886.61,49,61805.2,3000,5000
12916.93,61,291361.33,3900,2500
6016.42,80,198083.56,3300,7500
8956.34,114,385549.23,2100,5000
17161.45,74,370057.46,3000,7500
17250.3,90,393646.04,3600,2500
15989.1,63,179479.0,2400,0
11115.58,77,133063.4,1500,7500
14333.01,13,342257.18,5400,0
14487.39,34,168034.69,5100,2500
10445.72,46,96478.36,3300,2500
19761.89,59,407551.63,4200,0
17570.77,10,4455288.0,2700,5000
13726.63,21,173029.14,2400,2500
14594.1,36,74169.29,3900,5000
15229.34,116,148333.0,3300,7500
7353.93,43,352911.21,5100,12500
13634.88,60,4776872.32,2700,5000
12113.06,27,1009489.07,3600,7500
10994.33,75,72477.92,4500,5000
13516.15,37,437716.36,1800,7500
20791.9,28,148797.83,3600,2500
16742.95,64,200465.58,3900,5000
12500.87,5,679934.06,2400,0
16504.04,5,72399.06,3600,2500
